supply_order_id,item_id,product_id,quantity,unit_cost
1,1,431,500,469.19
1,2,385,100,206.53
2,1,334,200,85.59
2,2,711,100,531.73
3,1,530,200,516.16
3,2,316,100,406.61
3,3,706,100,93.34
4,1,461,200,646.14
4,2,1169,200,254.33
4,3,1018,200,632.01
5,1,1423,100,551.27
5,2,183,50,119.21
5,3,286,50,338.65
6,1,1319,500,787.13
6,2,977,500,344.74
6,3,83,500,42.64
7,1,543,500,9.79
7,2,1104,100,590.78
7,3,1173,500,14.04
8,1,89,500,538.02
9,1,962,500,27.21
9,2,555,100,574.54
10,1,749,100,361.08
10,2,1161,50,456.64
11,1,371,50,446.35
11,2,824,50,777.94
12,1,910,100,366.65
12,2,377,500,17.49
12,3,977,200,344.74
13,1,1041,100,70.0
13,2,438,500,562.35
14,1,1149,500,476.61
15,1,1408,50,121.4
15,2,347,100,581.19
15,3,97,500,451.58
16,1,1441,200,408.54
16,2,1036,200,577.3
16,3,558,200,606.05
17,1,1043,50,419.39
17,2,1085,50,757.05
18,1,1159,100,391.84
18,2,190,50,325.08
19,1,496,50,571.66
19,2,926,100,260.08
19,3,69,200,764.95
20,1,559,100,217.08
20,2,1493,50,188.94
20,3,1101,50,734.44
21,1,1107,500,69.54
21,2,510,50,98.47
21,3,1402,100,551.94
22,1,1046,50,137.75
22,2,111,100,482.04
22,3,685,100,555.95
23,1,1025,500,280.89
24,1,880,50,192.32
24,2,1382,500,37.72
25,1,1232,50,453.84
26,1,1057,100,213.87
26,2,456,500,91.96
27,1,1312,100,56.52
27,2,183,50,119.21
27,3,1031,100,189.1
28,1,393,100,189.02
29,1,15,500,552.79
30,1,21,500,243.94
30,2,741,100,298.88
31,1,1363,500,347.86
31,2,1088,100,748.99
32,1,1251,200,713.05
32,2,1103,200,148.96
33,1,1038,200,342.28
33,2,1099,100,487.25
33,3,807,100,508.43
34,1,790,100,109.98
34,2,636,200,403.2
34,3,1346,100,677.29
35,1,487,50,359.35
36,1,461,50,646.14
37,1,275,500,790.76
37,2,255,100,731.21
38,1,1301,100,210.71
39,1,760,100,439.36
40,1,614,100,362.48
40,2,228,200,580.27
41,1,649,500,359.15
41,2,146,200,473.98
42,1,42,500,559.51
42,2,903,200,312.22
43,1,327,500,145.22
44,1,1431,100,127.43
45,1,636,500,403.2
46,1,389,50,452.72
46,2,208,100,189.66
47,1,543,100,9.79
47,2,742,200,70.18
47,3,1230,50,476.76
48,1,106,50,52.47
48,2,243,100,352.76
48,3,203,50,74.97
49,1,305,200,308.61
49,2,952,100,789.79
50,1,551,500,356.69
50,2,1412,50,531.39
50,3,1120,100,237.74
51,1,907,200,379.39
51,2,305,50,308.61
52,1,28,500,136.33
53,1,1305,200,429.73
53,2,738,50,587.38
54,1,547,200,442.09
55,1,1184,200,513.15
56,1,512,500,290.36
56,2,1062,50,493.2
57,1,1399,500,68.21
57,2,126,500,709.02
58,1,1050,50,752.62
59,1,1400,500,432.58
59,2,434,50,340.8
59,3,1161,100,456.64
60,1,995,200,764.62
60,2,1029,100,662.57
60,3,1146,200,720.48
61,1,813,50,681.55
61,2,358,200,769.14
62,1,1247,500,36.46
63,1,837,100,791.07
64,1,124,200,338.46
64,2,1159,50,391.84
64,3,892,500,92.49
65,1,382,100,97.08
65,2,891,50,624.59
66,1,1445,50,631.7
67,1,137,50,504.26
67,2,812,50,530.68
67,3,1447,200,436.84
68,1,1303,200,22.11
68,2,97,100,451.58
68,3,608,200,665.5
69,1,1076,500,692.31
69,2,153,50,146.03
69,3,416,50,169.71
70,1,1125,100,621.93
70,2,808,500,492.02
