payment_id,invoice_id,payment_date,amount,method_id,reference_number
1,1,2023-12-02 00:00:00,21633.71,3,REF-7894045
2,3,2024-03-19 00:00:00,2625.26,4,REF-4212342
3,4,2023-04-10 00:00:00,1063.53,4,REF-3746100
4,5,2021-02-20 00:00:00,6610.29,3,REF-6575778
5,6,2021-07-13 00:00:00,5251.95,3,REF-7902165
6,7,2025-11-30 00:00:00,7456.7,1,REF-2487406
7,9,2022-10-17 00:00:00,14354.57,1,REF-3615355
8,10,2022-08-30 00:00:00,2858.28,4,REF-8617014
9,12,2022-09-19 00:00:00,1871.47,1,REF-8990892
10,14,2022-07-03 00:00:00,339.8,1,REF-8339235
11,15,2021-01-21 00:00:00,1605.84,4,REF-1630174
12,16,2024-07-23 00:00:00,9852.39,1,REF-8172392
13,18,2024-01-23 00:00:00,1057.38,1,REF-3867183
14,23,2024-10-08 00:00:00,3130.78,3,REF-8384422
15,25,2025-04-15 00:00:00,7237.43,3,REF-5956840
16,28,2024-12-24 00:00:00,3623.82,4,REF-8557479
17,30,2021-11-12 00:00:00,1395.2,3,REF-4268829
18,33,2023-10-14 00:00:00,11648.8,4,REF-9694950
19,36,2021-03-12 00:00:00,11458.2,3,REF-4313136
20,38,2022-09-23 00:00:00,3148.47,3,REF-5185079
21,41,2022-08-16 00:00:00,3742.12,3,REF-6371748
22,43,2025-02-19 00:00:00,920.34,4,REF-2979051
23,44,2023-01-28 00:00:00,2143.84,3,REF-4640820
24,45,2025-05-05 00:00:00,3652.74,1,REF-1545362
25,48,2023-03-22 00:00:00,15449.5,3,REF-7312067
26,53,2021-07-23 00:00:00,4578.18,3,REF-3062361
27,54,2025-02-02 00:00:00,20042.09,4,REF-1615773
28,55,2024-08-20 00:00:00,2922.91,2,REF-3422278
29,57,2023-06-08 00:00:00,5151.24,2,REF-4489785
30,60,2023-07-29 00:00:00,1271.27,2,REF-7345720
31,62,2025-09-18 00:00:00,5808.39,1,REF-2349572
