customer_id,program_id,current_points,lifetime_points
1,4,6128,6331
2,2,1029,1176
3,3,4129,4890
4,4,5981,6007
5,1,0,256
6,4,4560,5461
7,4,5756,5976
8,3,3741,4174
9,4,6208,6936
10,3,2787,3255
11,3,4704,4929
12,4,4719,5067
13,2,1368,1942
14,3,3814,4200
15,4,5741,5989
16,4,6576,6669
17,4,4990,5707
18,3,2734,3224
19,2,296,952
20,2,521,1056
21,3,3753,4601
22,2,0,813
23,2,1244,1722
24,2,612,1118
25,3,1928,2119
26,3,2812,3173
27,4,4167,5121
28,1,0,151
29,2,727,1200
30,2,711,737
31,4,6073,6640
32,3,4111,4848
33,4,4655,5164
34,2,734,991
35,3,1685,2099
36,3,4283,4603
37,4,6035,6943
38,4,5916,6279
39,4,6366,6456
40,2,521,1088
41,3,3683,3684
42,2,677,1185
43,3,1979,2252
44,3,2335,2560
45,3,3727,4142
46,3,3944,4492
47,2,1536,1836
48,3,2769,3767
49,2,0,617
50,2,678,1028
51,3,2423,3123
52,4,5227,5665
53,3,3064,3824
54,4,4757,5160
55,3,2808,2956
56,3,4199,4624
57,1,0,78
58,3,2289,2300
59,3,3312,3992
60,3,3301,3509
61,3,3701,4476
62,3,4238,4794
63,3,4274,4476
64,4,4970,5359
65,4,5432,6320
66,3,2246,3089
67,4,6240,6451
68,3,3514,4365
69,2,1827,1829
70,3,4085,4867
71,3,3850,4514
72,4,5500,5803
73,2,841,843
74,2,1163,1301
75,3,2487,3007
76,4,5295,5400
77,3,1845,2139
78,3,3374,3594
79,2,758,1401
80,1,0,175
81,2,0,638
82,3,3740,4385
83,3,1746,2465
84,3,1765,2694
85,3,1573,2268
86,4,5302,5925
87,3,2729,3106
88,2,666,1605
89,3,4178,4687
90,4,6532,6682
91,4,5478,6033
92,4,5985,6406
93,2,885,1095
94,2,367,912
95,2,640,774
96,4,5895,6195
97,2,1789,1791
98,3,2930,3251
99,3,3179,3304
100,3,4887,4946
101,3,3907,4173
102,3,3109,3463
103,3,2389,3211
104,3,3730,4065
105,3,2702,3148
106,1,0,49
107,3,3791,3943
108,2,241,1182
109,3,1851,2750
110,4,6316,6472
111,1,0,195
112,2,217,1033
113,4,6506,6583
114,2,68,884
115,3,2291,2817
116,3,4765,4860
117,3,3740,4423
118,2,494,657
119,2,123,850
120,4,5213,5666
121,3,4127,4176
122,4,6320,6952
123,2,432,793
124,3,4132,4754
125,4,4363,5152
126,4,5515,6502
127,3,3407,3481
128,3,3041,3845
129,4,5948,6774
130,4,5895,6496
131,3,3775,4459
132,3,3738,4237
133,2,218,782
134,4,5054,5214
135,2,883,1544
136,4,5820,5853
137,4,6269,6766
138,2,1473,1838
139,4,5246,5873
140,3,2783,3531
141,2,0,824
142,4,4491,5064
143,3,1227,2032
144,1,0,5
