supply_order_id,supplier_id,warehouse_id,order_date,delivery_date,status
1,64,1,2022-02-02 09:50:42,,SHIPPED
2,4,10,2022-05-06 05:38:10,,PENDING
3,68,1,2021-08-15 14:32:45,,PENDING
4,53,12,2025-10-19 06:24:09,,PENDING
5,19,3,2025-11-19 13:26:44,,SHIPPED
6,118,13,2025-02-06 06:38:20,,CANCELLED
7,64,3,2023-12-14 07:59:00,,SHIPPED
8,78,12,2022-05-26 22:22:02,,SHIPPED
9,116,7,2025-01-29 15:19:21,,CANCELLED
10,142,12,2022-11-09 04:29:14,,SHIPPED
11,76,11,2022-02-28 00:12:38,2022-03-07,DELIVERED
12,143,10,2025-12-12 06:46:24,2025-12-17,DELIVERED
13,121,5,2025-04-25 19:18:14,,CANCELLED
14,63,1,2025-12-28 15:47:05,,SHIPPED
15,138,11,2022-06-18 16:22:48,,CANCELLED
16,5,13,2022-05-24 12:47:42,2022-05-30,DELIVERED
17,77,8,2025-07-21 03:56:30,,CANCELLED
18,44,6,2025-02-11 17:21:09,2025-02-17,DELIVERED
19,130,10,2025-07-27 16:45:26,,SHIPPED
20,73,10,2022-06-13 12:02:14,2022-06-24,DELIVERED
21,84,8,2022-02-28 05:39:05,2022-03-10,DELIVERED
22,57,12,2021-01-10 06:59:22,,PENDING
23,48,7,2024-08-03 14:51:21,2024-08-11,DELIVERED
24,50,9,2022-09-15 09:10:36,2022-09-28,DELIVERED
25,85,8,2022-08-16 13:48:03,,CANCELLED
26,34,9,2021-07-27 08:37:21,,CANCELLED
27,1,8,2024-12-11 05:38:59,,CANCELLED
28,73,16,2022-05-26 01:07:16,,PENDING
29,37,14,2023-06-25 05:06:25,2023-07-02,DELIVERED
30,12,8,2024-07-24 11:41:19,2024-08-04,DELIVERED
31,109,5,2025-02-07 03:40:12,,PENDING
32,34,5,2022-02-22 21:08:43,,PENDING
33,42,5,2024-08-27 07:39:25,,SHIPPED
34,145,11,2025-03-26 19:41:43,,SHIPPED
35,24,1,2021-02-28 06:41:37,,SHIPPED
36,74,3,2024-03-21 22:33:21,2024-04-01,DELIVERED
37,135,16,2023-02-17 18:16:02,,CANCELLED
38,74,7,2023-07-30 07:51:51,2023-08-12,DELIVERED
39,83,12,2025-12-15 19:27:32,2025-12-20,DELIVERED
