shipment_id,order_id,shipment_date,carrier_name,tracking_number,delivery_status
1,2,2023-11-25 19:05:17,UPS,1Z30497AX43694414,DELIVERED
2,4,2024-03-10 06:17:49,DHL,1Z45550AX77051693,DELIVERED
3,5,2023-04-04 08:10:41,UPS,1Z42011AX23633365,IN_TRANSIT
4,7,2021-02-08 05:02:36,UPS,1Z11960AX45893935,DELIVERED
5,9,2025-11-18 09:56:08,Amazon Logistics,1Z86930AX29062252,DELIVERED
6,11,2022-10-09 21:22:51,Amazon Logistics,1Z49135AX97732056,DELIVERED
7,13,2025-02-04 09:14:38,USPS,1Z76973AX64862856,IN_TRANSIT
8,15,2022-09-07 01:43:24,Amazon Logistics,1Z95896AX37901475,DELIVERED
9,19,2021-01-16 10:30:02,UPS,1Z97661AX36223952,DELIVERED
10,20,2024-07-23 05:02:48,FedEx,1Z74030AX95654838,DELIVERED
11,23,2024-01-12 13:04:03,DHL,1Z52421AX60266531,DELIVERED
12,26,2024-12-11 16:12:56,UPS,1Z96566AX57429741,IN_TRANSIT
13,28,2024-09-28 12:45:41,UPS,1Z90033AX61913313,DELIVERED
14,31,2021-09-13 10:55:22,Amazon Logistics,1Z82954AX37928367,IN_TRANSIT
15,33,2024-12-20 22:47:26,DHL,1Z62293AX78445128,DELIVERED
16,36,2021-11-05 22:30:38,USPS,1Z66717AX44544815,IN_TRANSIT
17,39,2023-10-02 04:58:45,Amazon Logistics,1Z27824AX43145181,DELIVERED
18,40,2024-10-05 04:10:34,UPS,1Z75946AX20420097,IN_TRANSIT
19,42,2021-03-12 17:43:10,UPS,1Z82518AX76649742,DELIVERED
20,46,2022-09-12 19:33:22,Amazon Logistics,1Z83340AX34231265,DELIVERED
21,49,2022-08-18 12:02:35,DHL,1Z70843AX56617488,IN_TRANSIT
22,50,2021-09-25 12:29:25,DHL,1Z76108AX61341224,IN_TRANSIT
23,59,2023-03-11 09:06:03,FedEx,1Z40930AX34763372,DELIVERED
24,61,2025-07-09 01:16:54,USPS,1Z42893AX26505884,IN_TRANSIT
25,68,2025-01-23 00:43:34,USPS,1Z33386AX44526936,DELIVERED
26,74,2021-04-24 13:04:57,UPS,1Z56048AX12943125,IN_TRANSIT
27,76,2023-08-01 17:59:09,USPS,1Z95562AX25305603,IN_TRANSIT
