asset_id,asset_name,asset_type,purchase_date,purchase_cost,location_id
1,Projector #1,Office Chair,2024-08-07,4656.83,4
2,Desk #2,Vehicle,2023-10-25,317.12,19
3,Security Camera #3,Office Chair,2021-03-01,3004.67,81
4,Laptop #4,Vehicle,2021-07-27,1353.12,39
5,Desk #5,Server,2021-11-16,3140.87,91
6,Security Camera #6,Desk,2021-06-26,3946.89,78
7,Office Chair #7,Server,2021-06-16,4970.2,55
8,Desk #8,Desk,2023-05-22,1979.58,21
9,Office Chair #9,Server,2024-03-11,4907.04,60
10,Vehicle #10,Office Chair,2023-07-12,3049.05,63
11,Office Chair #11,Laptop,2024-06-29,3738.76,6
12,Laptop #12,Security Camera,2024-04-15,4349.49,55
13,Desk #13,Projector,2023-10-07,1128.71,41
14,Office Chair #14,Server,2024-03-21,3670.73,62
15,Laptop #15,Office Chair,2025-07-09,2341.34,73
16,Projector #16,Server,2025-04-19,4642.54,33
17,Projector #17,Projector,2023-03-01,4967.58,96
18,Security Camera #18,Laptop,2022-02-13,1561.58,72
19,Security Camera #19,Security Camera,2023-08-13,1992.79,14
20,Desk #20,Server,2025-02-20,1408.14,22
21,Server #21,Office Chair,2022-08-20,4082.99,5
22,Server #22,Vehicle,2025-06-17,3144.33,47
23,Vehicle #23,Desk,2024-02-07,3872.96,58
24,Laptop #24,Laptop,2021-10-15,3117.22,77
25,Vehicle #25,Vehicle,2021-03-14,1481.5,78
26,Office Chair #26,Vehicle,2025-04-27,717.88,69
27,Desk #27,Projector,2022-10-08,3483.14,30
28,Security Camera #28,Security Camera,2022-10-20,4538.6,69
29,Office Chair #29,Server,2022-06-19,4802.86,36
30,Projector #30,Laptop,2022-01-28,4833.13,61
31,Vehicle #31,Server,2022-02-20,3611.09,43
32,Server #32,Laptop,2022-06-12,4104.92,28
33,Security Camera #33,Vehicle,2024-09-20,4427.18,88
34,Office Chair #34,Laptop,2023-10-27,97.3,37
35,Server #35,Vehicle,2023-04-15,2289.85,22
36,Vehicle #36,Server,2022-11-09,1366.38,9
37,Office Chair #37,Desk,2023-01-22,3967.28,84
38,Projector #38,Security Camera,2021-05-18,907.81,72
39,Desk #39,Projector,2021-02-16,3732.76,94
40,Desk #40,Desk,2022-06-12,3100.17,61
41,Security Camera #41,Security Camera,2024-10-21,2266.94,33
42,Projector #42,Vehicle,2021-11-11,4492.02,90
43,Desk #43,Projector,2024-06-23,1906.18,95
44,Office Chair #44,Desk,2025-10-27,2184.87,8
45,Projector #45,Laptop,2024-12-04,317.24,42
46,Office Chair #46,Desk,2021-03-23,2701.51,61
47,Server #47,Laptop,2025-10-07,3105.05,63
48,Server #48,Laptop,2022-01-23,1658.67,8
49,Server #49,Office Chair,2021-08-03,1678.45,70
50,Office Chair #50,Office Chair,2024-01-06,4328.32,2
51,Projector #51,Server,2024-09-08,887.34,76
52,Projector #52,Projector,2021-09-30,3380.94,1
53,Desk #53,Vehicle,2025-03-05,4168.87,54
54,Server #54,Laptop,2021-08-20,1064.79,18
55,Laptop #55,Projector,2024-01-27,4945.77,63
56,Security Camera #56,Server,2022-08-25,2530.0,60
57,Laptop #57,Office Chair,2021-03-07,3443.84,97
58,Laptop #58,Office Chair,2024-01-26,3707.21,91
59,Office Chair #59,Security Camera,2022-04-26,1529.69,8
60,Security Camera #60,Server,2024-10-26,3924.23,29
61,Projector #61,Security Camera,2021-09-09,743.61,16
62,Office Chair #62,Vehicle,2024-03-13,2102.3,85
63,Security Camera #63,Vehicle,2023-10-04,2609.12,68
64,Vehicle #64,Server,2023-10-20,1959.47,51
