warehouse_id,product_id,quantity_on_hand,reorder_level
1,1279,286,200
1,1078,239,100
1,1239,565,50
1,97,1496,200
1,665,1120,50
1,1176,666,20
1,138,112,200
1,912,1226,100
1,1030,1182,100
1,1026,1320,100
1,69,810,200
1,1066,921,20
1,409,367,20
1,1349,1093,20
1,589,303,50
1,365,131,100
1,424,1359,100
1,1477,248,50
1,213,1384,20
1,919,151,100
1,996,469,50
1,276,941,100
1,1103,887,200
1,728,378,50
1,71,1204,20
1,393,6,20
1,1045,372,100
1,738,945,50
1,1134,110,50
1,571,493,50
1,273,1291,20
1,539,1291,100
1,1472,447,20
1,514,54,50
1,1010,1216,50
1,1178,414,100
1,686,220,50
1,1440,203,200
1,853,1145,100
1,1366,56,200
1,1223,1119,50
1,724,821,20
1,1290,1350,50
1,411,531,20
1,828,730,20
1,807,517,50
1,1190,532,200
1,80,1253,20
1,140,1243,200
1,1324,165,50
1,530,897,100
1,1216,811,100
1,1263,751,100
1,1289,1385,200
1,774,431,20
1,149,458,200
1,100,1022,20
1,30,584,20
1,345,73,50
1,1254,576,100
1,1121,794,200
1,1116,45,50
1,1199,27,20
1,1023,370,100
1,979,855,20
1,111,1218,20
1,57,97,200
1,326,456,200
1,701,1413,20
1,1402,993,50
1,189,1376,200
1,872,710,50
1,874,1427,100
1,1027,1140,20
1,1151,1063,100
1,989,262,100
1,164,60,20
1,616,490,200
1,698,1439,50
1,675,481,100
1,1420,298,100
1,106,1437,50
1,1407,539,100
1,1417,494,100
1,1475,902,200
1,1020,1389,50
1,81,537,200
1,158,1383,20
1,978,521,50
1,1159,527,200
1,1300,1306,50
1,1128,672,20
1,182,1239,100
1,682,539,20
1,501,106,20
1,1185,431,20
1,1354,84,200
1,1471,213,50
1,1052,109,50
1,930,782,20
1,110,1092,20
1,160,708,200
1,1253,140,20
1,139,343,100
1,866,418,100
1,1126,1305,100
1,1160,1098,20
1,288,1387,50
1,1067,1024,100
1,39,794,200
1,107,4,100
1,1276,472,20
1,183,505,100
1,1299,35,200
1,511,58,200
1,931,654,50
1,1018,375,200
1,1452,763,20
1,1084,1243,100
1,1162,144,100
1,327,226,50
1,1401,134,50
1,497,544,20
1,1004,925,50
1,1117,4,200
1,755,1225,100
1,188,853,200
1,246,325,20
2,353,1196,20
2,1494,253,100
2,887,938,200
2,311,319,100
2,1163,791,50
2,1201,1269,100
2,711,814,50
2,1095,434,100
2,1450,245,20
2,1232,1364,20
2,915,1462,200
2,1285,141,50
2,136,769,100
2,1334,1217,200
2,637,681,200
2,1498,1338,100
2,655,834,200
2,1378,1217,200
2,1330,266,200
2,178,857,100
2,1365,1378,200
2,1079,186,20
2,128,953,20
2,871,302,200
2,693,654,100
2,272,70,100
2,899,34,50
2,594,262,200
2,282,1079,200
2,1165,316,200
2,35,832,200
2,780,869,20
2,933,698,50
2,1237,1127,20
2,865,404,100
2,1315,1126,20
2,189,1288,50
2,1243,1177,200
2,463,886,50
2,570,396,50
2,854,981,50
2,1373,551,200
2,543,971,20
2,1376,920,200
2,1417,1194,50
2,308,225,20
2,641,830,50
2,862,932,50
2,1264,1294,50
2,28,66,200
2,1305,1378,20
2,680,768,100
2,514,846,50
2,1366,1012,100
2,1200,728,50
2,875,1447,50
2,607,756,20
2,1092,671,100
2,1251,418,200
2,1475,767,100
2,394,1031,20
2,406,603,200
2,280,980,50
2,184,47,200
2,126,590,50
2,954,832,200
2,1310,136,200
2,1169,213,20
2,34,910,50
2,98,658,200
2,169,655,50
2,397,576,200
2,452,56,200
2,920,1106,20
2,868,690,200
2,38,720,200
2,651,1272,200
2,1183,1452,200
2,985,181,20
2,351,1201,200
2,625,444,50
2,842,201,50
2,713,443,200
2,800,55,200
2,1282,446,200
2,1393,220,100
2,446,298,50
2,256,186,20
2,454,256,20
2,1489,1041,100
2,598,188,200
2,1149,936,100
2,1217,39,200
2,1096,688,20
2,859,517,100
2,458,478,50
2,541,1331,200
2,167,1282,100
2,642,1032,20
2,847,64,200
2,104,923,200
2,24,290,50
2,417,999,20
2,320,749,50
2,1260,1178,100
2,220,676,50
2,1125,1468,20
2,123,426,50
2,119,887,200
2,309,568,50
2,1184,922,50
2,484,1244,100
2,808,906,100
2,592,1184,100
2,117,1291,20
2,790,6,20
2,319,1188,20
2,415,1263,100
2,1245,440,100
2,218,567,100
2,252,455,100
2,1456,1200,20
2,632,577,100
2,425,745,200
2,231,1271,200
2,1248,1180,200
2,1437,271,50
2,971,35,20
2,1158,782,50
2,689,783,200
2,547,168,20
2,709,412,100
2,574,1476,100
2,1300,898,100
2,1337,1155,200
2,436,330,20
2,986,494,100
2,939,369,100
2,380,54,50
2,204,1213,100
2,137,524,200
2,645,330,200
2,284,1418,200
2,558,626,20
2,817,295,20
3,15,1243,20
3,321,1284,20
3,1417,1257,100
3,1273,74,100
3,422,1457,50
3,941,1391,20
3,854,1078,20
3,1210,320,100
3,467,751,20
3,685,756,200
3,1341,386,200
3,997,840,20
3,857,999,100
3,587,188,100
3,863,203,20
3,543,874,20
3,622,319,50
3,1353,91,20
3,65,787,100
3,1086,667,100
3,1470,1136,50
3,912,987,200
3,210,536,100
3,865,978,20
3,1227,595,200
3,176,907,200
3,808,735,200
3,132,881,100
3,431,505,20
3,398,280,50
3,35,1472,200
3,1440,1259,100
3,437,348,20
3,1168,486,100
3,408,196,50
3,680,52,200
3,605,899,200
3,1457,1126,50
3,1181,299,200
3,559,1043,100
3,979,242,100
3,524,895,20
3,289,926,100
3,477,488,50
3,1092,381,200
3,1238,192,50
3,1185,196,50
3,401,787,20
3,470,852,50
3,241,1145,20
3,240,1182,200
3,495,1350,50
3,978,1254,20
3,92,1357,100
3,96,676,50
3,698,1456,20
3,98,1395,100
3,350,962,200
3,108,785,50
3,1079,289,50
3,1462,1217,20
3,531,1187,50
3,518,511,100
3,253,1314,200
3,782,1342,50
3,281,538,20
3,117,1105,200
3,753,664,100
3,638,1460,100
3,700,132,50
3,845,724,50
3,31,303,20
3,109,1101,100
3,949,170,200
3,1272,1048,200
3,589,220,50
3,168,1055,20
3,835,323,100
3,394,1254,50
3,1416,486,200
3,480,977,50
3,1374,716,20
3,255,973,200
3,384,1210,100
3,222,48,20
3,1077,1432,200
3,1418,1278,20
3,1262,185,200
3,162,406,200
3,878,899,200
3,1495,294,200
3,681,601,20
3,143,863,100
3,1429,859,50
3,1007,629,50
3,279,793,100
3,1170,276,100
3,542,1335,100
3,311,429,20
3,798,1159,50
3,1109,508,20
3,153,1256,50
