id,crm_customer_id,tier,points_balance,enrolled_at
1,1,gold,1126,2024-09-10 23:17:10
2,2,gold,93948,2025-04-20 01:17:10
3,3,platinum,1855,2026-03-21 05:17:10
4,4,bronze,58,2025-04-12 01:17:10
5,5,gold,265,2024-09-12 02:17:10
6,7,platinum,1461,2025-01-02 06:17:10
7,9,bronze,846,2024-06-20 01:17:10
8,11,bronze,4180,2025-12-26 02:17:10
9,12,gold,2130,2025-02-24 23:17:10
10,13,gold,170,2025-06-20 13:17:10
11,14,silver,2651,2024-08-18 05:17:10
12,15,gold,4229,2025-06-27 04:17:10
13,16,gold,4302,2024-12-25 09:17:10
14,17,silver,3217,2024-09-30 06:17:10
15,18,gold,352,2025-09-19 12:17:10
16,19,platinum,4431,2024-07-28 20:17:10
17,20,platinum,1894,2026-05-03 13:17:10
18,21,platinum,2803,2025-10-14 07:17:10
19,23,bronze,2385,2024-07-22 01:17:10
20,24,bronze,1760,2025-04-29 00:17:10
21,25,platinum,3424,2025-08-30 20:17:10
22,26,silver,3330,2025-08-15 01:17:10
23,27,gold,4048,2025-07-19 08:17:10
24,28,bronze,3831,2025-02-06 15:17:10
25,29,silver,1253,2026-04-15 06:17:10
26,31,gold,2083,2026-03-19 10:17:10
27,32,bronze,1586,2025-09-20 11:17:10
28,34,silver,3860,2024-07-08 12:17:10
29,35,platinum,3616,2025-01-08 02:17:10
30,36,bronze,1136,2026-02-13 20:17:10
31,37,gold,1672,2026-05-02 00:17:10
32,38,platinum,2059,2024-12-16 20:17:10
33,39,bronze,847,2026-04-11 12:17:10
34,40,silver,2494,2025-02-26 14:17:10
35,41,silver,1104,2024-07-05 02:17:10
36,42,bronze,173,2024-12-27 07:17:10
37,43,gold,596,2024-11-18 23:17:10
38,46,platinum,1882,2024-06-25 22:17:10
39,48,gold,426,2025-03-22 15:17:10
40,49,bronze,2656,2025-03-03 19:17:10
41,50,platinum,1237,2024-08-26 05:17:10
42,51,gold,2449,2025-10-13 13:17:10
43,52,platinum,3546,2025-09-07 18:17:10
44,54,bronze,3029,2024-09-12 08:17:10
45,55,bronze,1471,2026-04-20 06:17:10
46,56,platinum,2865,2025-07-28 00:17:10
47,57,gold,2779,2025-10-28 21:17:10
48,58,gold,3137,2025-09-11 19:17:10
49,60,gold,3030,2025-08-18 18:17:10
50,63,silver,1842,2026-03-13 20:17:10
51,64,platinum,1822,2024-07-06 07:17:10
52,65,platinum,4493,2025-12-20 00:17:10
53,66,bronze,1278,2024-08-12 11:17:10
54,70,gold,2692,2025-08-10 10:17:10
55,73,bronze,4047,2025-05-07 08:17:10
56,75,silver,2104,2025-08-04 15:17:10
57,76,gold,3966,2025-09-23 09:17:10
58,78,platinum,2649,2026-02-09 10:17:10
59,79,silver,4069,2025-03-17 00:17:10
60,80,silver,1269,2025-05-09 01:17:10
61,82,platinum,398,2025-04-02 03:17:10
62,84,gold,409894,2025-02-20 14:17:10
63,85,gold,3487,2024-09-14 19:17:10
64,86,bronze,621,2026-05-03 03:17:10
65,87,bronze,2520,2025-11-10 08:17:10
66,88,bronze,1126,2025-02-18 11:17:10
67,89,bronze,3952,2025-11-03 14:17:10
68,90,platinum,3381,2024-11-03 06:17:10
69,92,gold,4460,2026-01-30 11:17:10
70,93,platinum,1275,2026-01-18 07:17:10
71,94,silver,4349,2024-07-04 13:17:10
72,95,bronze,2715,2024-10-27 19:17:10
73,97,silver,591,2024-10-07 02:17:10
74,98,bronze,2745,2025-12-06 09:17:10
75,100,platinum,1281,2024-08-13 13:17:10
76,101,platinum,2065,2024-07-10 21:17:10
77,103,platinum,550,2025-09-07 04:17:10
78,104,gold,3090,2024-11-16 18:17:10
79,107,platinum,2163,2026-01-09 22:17:10
80,108,bronze,3904,2024-07-19 07:17:10
81,110,silver,1587,2024-08-30 04:17:10
82,111,bronze,958,2024-08-15 19:17:10
83,112,gold,634790,2024-10-24 03:17:10
84,113,gold,1566,2025-02-03 03:17:10
85,114,platinum,361,2025-11-27 11:17:10
86,115,platinum,1974,2025-09-02 23:17:10
87,116,gold,275,2024-08-01 22:17:10
88,117,gold,4064,2025-02-05 05:17:10
89,118,bronze,3179,2024-08-24 01:17:10
90,119,silver,3151,2025-01-12 17:17:10
91,120,gold,437631,2025-02-11 19:17:10
92,122,silver,3256,2025-11-25 04:17:10
93,123,bronze,2179,2025-08-21 19:17:10
94,124,gold,1341,2024-10-10 04:17:10
95,125,platinum,3184,2026-01-28 04:17:10
96,126,platinum,3223,2025-10-24 20:17:10
97,127,silver,2705,2024-12-05 11:17:10
98,129,platinum,1634,2025-06-07 21:17:10
99,130,gold,2746,2026-03-30 09:17:10
100,131,bronze,4293,2026-03-19 14:17:10
101,134,gold,1736,2025-06-06 19:17:10
102,137,platinum,1172,2024-10-18 01:17:10
103,138,silver,224,2026-01-04 00:17:10
104,140,gold,2214,2025-03-02 14:17:10
105,141,platinum,1517,2024-09-15 00:17:10
106,142,gold,1225,2026-01-09 15:17:10
107,143,silver,3658,2025-07-25 11:17:10
108,145,bronze,1615,2024-07-25 23:17:10
109,146,bronze,1769,2024-06-15 21:17:10
110,149,gold,3922,2025-02-22 11:17:10
111,151,gold,2997,2026-01-19 11:17:10
112,153,gold,2783,2025-12-08 19:17:10
113,154,bronze,3753,2025-04-13 03:17:10
114,155,bronze,1576,2024-09-13 08:17:10
115,156,platinum,2836,2024-12-02 23:17:10
116,158,platinum,2388,2024-11-20 12:17:10
117,159,platinum,4351,2024-11-16 07:17:10
118,160,platinum,3525,2025-11-27 10:17:10
119,162,gold,1416,2024-09-20 01:17:10
120,164,gold,3343,2025-07-28 15:17:10
121,165,gold,2509,2026-04-04 02:17:10
